Depth(m),Age,Mean d13C ruber,Mean d18O ruber
0.01,0.57,0.30,-0.18
0.02,0.57,0.40,0.02
0.03,0.68,0.13,-0.09
0.04,0.74,0.91,-0.09
0.05,0.90,0.65,-0.16
0.06,0.90,0.36,0.05
0.07,1.24,0.10,-0.35
0.08,1.29,0.24,-0.36
0.09,1.46,0.64,-0.12
0.1,1.57,0.24,0.10
0.11,1.74,-0.28,-0.11
0.12,1.85,0.19,-0.06
0.13,2.01,0.33,-0.17
0.14,2.12,0.28,0.02
0.15,2.29,0.09,-0.01
0.16,2.40,0.37,0.01
0.17,2.57,0.28,-0.38
0.18,2.57,0.07,0.12
0.19,2.79,0.34,-0.10
0.2,2.90,0.21,-0.16
0.21,3.07,0.39,-0.47
0.22,3.18,0.23,-0.50
0.23,3.35,0.49,-0.36
0.24,3.46,0.18,-0.38
0.25,3.62,0.52,0.23
0.27,3.90,0.36,-0.13
0.28,4.01,-0.01,-0.43
0.29,4.18,-0.06,-0.38
0.3,4.29,-0.22,0.02
0.31,4.46,0.30,-0.39
0.32,4.57,0.19,0.10
0.33,4.73,0.41,-0.16
0.34,4.85,-0.06,-0.10
0.35,4.96,0.00,-0.23
0.36,5.07,0.05,0.06
0.37,5.23,0.44,0.05
0.38,5.35,0.27,0.07
0.39,5.51,-0.44,-0.36
0.4,5.62,-0.01,-0.04
0.41,5.79,0.04,-0.50
0.42,5.90,0.36,-0.26
0.43,6.07,-0.01,-0.33
0.44,6.18,0.08,-0.93
0.45,6.35,0.66,-0.59
0.46,6.46,0.39,-0.40
0.47,6.62,0.38,-0.16
0.48,6.73,0.07,-0.31
0.49,6.90,0.47,-0.20
0.5,7.01,0.09,-0.31
0.51,7.18,0.04,-0.45
0.52,7.29,0.24,-0.01
0.53,7.40,0.64,-0.46
0.54,7.51,-0.07,-0.44
0.55,7.68,0.06,-0.55
0.56,7.79,0.53,-0.20
0.57,7.96,-0.11,-0.34
0.58,8.07,0.03,-0.43
0.59,8.23,0.10,-0.42
0.6,8.34,0.32,-0.11
0.61,8.51,0.25,-0.91
0.62,8.62,0.35,-0.18
0.63,8.79,0.01,-0.68
0.64,8.90,0.04,-0.50
0.65,9.07,0.18,-0.44
0.66,9.18,-0.12,-0.86
0.67,9.34,0.38,-0.09
0.68,9.45,0.11,-0.11
0.69,9.62,0.09,-0.77
0.7,9.73,0.18,-0.42
0.71,9.90,0.76,-0.91
0.72,10.01,0.51,-0.11
0.73,10.18,0.29,-0.29
0.74,10.29,0.50,-0.32
0.75,10.45,0.11,-0.47
0.76,10.57,-0.02,-0.45
